[0.147s] Invoking command in '/root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/build/custom_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/pubsub:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_voice_ctrl:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_visual:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_nav:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_multi:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_mediapipe:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_linefollow:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_laser:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_description_x1:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_description:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_ctrl:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_bringup:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboomcar_astra:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/yahboom_app_save_map:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/robot_pose_publisher:/root/yahboomcar_ros2_ws/yahboomcar_ws/install/laserscan_to_point_pulisher:/opt/ros/foxy /usr/bin/cmake --build /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/build/custom_interface -- -j4 -l4
[0.457s] [  3%] Built target custom_interface__cpp
[0.472s] [ 12%] Built target custom_interface__rosidl_generator_c
[0.612s] [ 22%] Built target custom_interface__rosidl_typesupport_introspection_cpp
[0.632s] [ 32%] Built target custom_interface__rosidl_typesupport_introspection_c
[0.644s] [ 41%] Built target custom_interface__rosidl_typesupport_cpp
[0.692s] [ 51%] Built target custom_interface__rosidl_typesupport_fastrtps_cpp
[0.780s] [ 61%] Built target custom_interface__rosidl_typesupport_c
[0.860s] [ 70%] Built target custom_interface__rosidl_typesupport_fastrtps_c
[0.971s] [ 70%] Built target custom_interface
[1.095s] [ 74%] Built target custom_interface__py
[1.246s] [ 80%] Built target custom_interface__python
[1.446s] [ 87%] Built target custom_interface__rosidl_typesupport_fastrtps_c__pyext
[1.447s] [ 93%] Built target custom_interface__rosidl_typesupport_introspection_c__pyext
[1.449s] [100%] Built target custom_interface__rosidl_typesupport_c__pyext
[1.955s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__functions.h
[1.956s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/set_velocity.h
[1.957s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg
[1.958s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg/rosidl_generator_c__visibility_control.h
[1.959s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/library_path.sh
[1.959s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/library_path.dsv
[1.960s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__rosidl_generator_c.so
[1.962s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface
[1.963s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv
[1.964s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail
[1.964s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg
[1.965s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.966s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_fastrtps_c.so
[1.967s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface
[1.968s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv
[1.968s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail
[1.969s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[1.969s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/dds_fastrtps
[1.970s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg
[1.970s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.971s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_fastrtps_cpp.so
[1.973s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface
[1.974s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv
[1.975s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail
[1.975s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__type_support.c
[1.976s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__rosidl_typesupport_introspection_c.h
[1.976s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg
[1.977s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.977s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_introspection_c.so
[1.978s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_c.so
[1.980s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface
[1.981s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv
[1.981s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail
[1.982s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__struct.hpp
[1.982s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__traits.hpp
[1.983s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__builder.hpp
[1.983s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/set_velocity.hpp
[1.984s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface
[1.984s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv
[1.984s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail
[1.985s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__rosidl_typesupport_introspection_cpp.hpp
[1.985s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/include/custom_interface/srv/detail/set_velocity__type_support.cpp
[1.986s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_introspection_cpp.so
[1.986s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_cpp.so
[1.987s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/pythonpath.sh
[1.987s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/pythonpath.dsv
[1.987s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/__init__.py
[2.201s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/srv
[2.202s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/srv/__init__.py
[2.202s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/srv/_set_velocity_s.c
[2.203s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/srv/_set_velocity.py
[2.203s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/custom_interface_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.206s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/custom_interface_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.208s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/python3.8/site-packages/custom_interface/custom_interface_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.210s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/lib/libcustom_interface__python.so
[2.211s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/srv/SetVelocity.idl
[2.211s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/srv/SetVelocity.srv
[2.212s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/srv/SetVelocity_Request.msg
[2.212s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/srv/SetVelocity_Response.msg
[2.213s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/ament_index/resource_index/package_run_dependencies/custom_interface
[2.214s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/ament_index/resource_index/parent_prefix_path/custom_interface
[2.214s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/ament_prefix_path.sh
[2.214s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/ament_prefix_path.dsv
[2.215s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/path.sh
[2.215s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/environment/path.dsv
[2.216s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/local_setup.bash
[2.216s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/local_setup.sh
[2.216s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/local_setup.zsh
[2.217s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/local_setup.dsv
[2.217s] -- Installing: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/package.dsv
[2.218s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/ament_index/resource_index/packages/custom_interface
[2.218s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_generator_cExport.cmake
[2.219s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_generator_cExport-noconfig.cmake
[2.219s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cExport.cmake
[2.219s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.220s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cExport.cmake
[2.221s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cExport-noconfig.cmake
[2.221s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_generator_cppExport.cmake
[2.222s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cppExport.cmake
[2.222s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.223s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cppExport.cmake
[2.223s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cppExport-noconfig.cmake
[2.224s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/rosidl_cmake-extras.cmake
[2.224s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[2.225s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_libraries-extras.cmake
[2.226s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_targets-extras.cmake
[2.227s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[2.227s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.228s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.228s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interfaceConfig.cmake
[2.229s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/cmake/custom_interfaceConfig-version.cmake
[2.229s] -- Up-to-date: /root/codes/S24_RobotProgramming_Humble_Hawksbill/FinalProject/roscourse_final_ws (copy)/install/custom_interface/share/custom_interface/package.xml
